============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314223
Array ID:             15
Combo index:          5
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 42
Threshold:            14
Decay:                0.02
Warmup steps:         30
Cooldown steps:       160
Switch margin:        0.75
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s42_samth14_dc0p02_wu30_cd160_mg0p75_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300,
  "detector_threshold": 14.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 160,
  "sam_switch_margin": 0.75,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.0346       |
|    learning_rate        | 0.0003       |
|    loss                 | 132          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.88         |
|    value_loss           | 244          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 33          |
|    time_elapsed         | 35          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007926924 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.0615      |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.876       |
|    value_loss           | 257         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 69.7       |
| time/                   |            |
|    fps                  | 1893       |
|    iterations           | 34         |
|    time_elapsed         | 36         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00493253 |
|    clip_fraction        | 0.026      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.0977     |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00519   |
|    std                  | 0.871      |
|    value_loss           | 292        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 35           |
|    time_elapsed         | 37           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0077652903 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.0745       |
|    learning_rate        | 0.0003       |
|    loss                 | 86.2         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.871        |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 65.7         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 36           |
|    time_elapsed         | 38           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0077708913 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.0963       |
|    learning_rate        | 0.0003       |
|    loss                 | 91.8         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.866        |
|    value_loss           | 201          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 67.6         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 37           |
|    time_elapsed         | 40           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0066517815 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.0744       |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.866        |
|    value_loss           | 256          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | 71.4         |
