============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302583
Array ID:          2
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s44_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.009321168 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0723      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.24        |
|    value_loss           | 43.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 700         |
|    time_elapsed         | 729         |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.007008734 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0727      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.239       |
|    value_loss           | 44.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 701          |
|    time_elapsed         | 730          |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0050819265 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0804       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 7000         |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.238        |
|    value_loss           | 282          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 702         |
|    time_elapsed         | 731         |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.007234809 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.079       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.239       |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 703         |
|    time_elapsed         | 732         |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.007992278 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0765      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.239       |
|    value_loss           | 44.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 704          |
|    time_elapsed         | 733          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0073461207 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0885       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 7030         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.236        |
|    value_loss           | 45.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 705          |
|    time_elapsed         | 734          |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0037713852 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0991       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
